charset,OSNative
file,ghost/master/teachcustompronoun.dic77eb1bf510f6ee139ebf4345c4729b2csize=2809date=2023-01-14T19:33:19
file,ghost/master/word.dic714c81d685cc2412aef4ab107a4827f1size=4505date=2023-01-14T19:33:19
file,hahaha.wav1506af21fbc8be322e0e3741f24c76e9size=1132878date=2022-05-01T14:48:06
file,hee.mp3891a1cc355deaeff2f6d3fabbefee802size=13834date=2022-05-01T14:48:06
file,hee.wavf3740aeb808648b5d0a06ed94c6f2e37size=284018date=2022-05-01T14:48:06
file,heeheehee.wav536156c74e30410128b3b12c51025ef1size=702798date=2022-05-01T14:48:06
file,hit.wav9f9ef0138c33a1921659e95b16df1da1size=80718date=2022-05-01T14:48:06
file,homing_vines.wavef2d20d0708545371fbab9e62125ae76size=13134date=2022-05-01T14:48:06
file,install.txtaf8f305a69049ef50a55dea045b0b6d6size=73date=2023-01-14T22:54:34
file,intermission.wavd296dd96657af8ee4f27fb5bdb5bc40esize=223310date=2022-05-01T14:48:06
file,r_ack.wav64ce08e92ae3f51f5bdd27fc18c3e5ccsize=21694date=2022-05-01T14:48:06
file,r_hey.wavaf2dd9ed06b9d9f3e101075dba5a2790size=146766date=2022-05-01T14:48:06
file,r_oh.wav2d47091da5eb6cfe91b004c73389b7ebsize=146766date=2022-05-01T14:48:06
file,r_screech.wav401829848e36265dcc788bb606285746size=138062date=2022-05-01T14:48:06
file,readme.txt77911e211110200831dfda08cd697fc6size=1958date=2023-01-14T22:27:42
file,savestate_spam.wavb0d8d2382745ccba65c120572d540367size=226126date=2022-05-01T14:48:06
file,shell/master/descript.txtf98a3cf750799cfd96eee82b92a28bafsize=1442date=2022-05-01T14:48:06
file,shell/master/menu_background.pngeda768182b5efecc077e51f7cbfdebf2size=5150date=2022-05-01T14:48:06
file,shell/master/menu_foreground.png966a85a9ace2208ce5313629591fd2dasize=5392date=2022-05-01T14:48:06
file,shell/master/menu_sidebar.pngf539171e955be4f1b5ac09260fd22968size=12818date=2023-01-14T22:35:58
file,shell/master/opamap_laugh.png1e4a52da855e92c86de49641056effe5size=3995date=2022-05-01T14:48:06
file,shell/master/read me.txt5099f0f671ce1e7707345036078545a4size=1178date=2022-05-01T14:48:06
file,shell/master/surface0.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface0.png165e12430a932e9f062ebc67143c7711size=85629date=2022-05-01T14:48:06
file,shell/master/surface10.png13a1745f6b7cf0731f33a26e621416ecsize=167596date=2022-05-01T14:48:06
file,shell/master/surface1001.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1001.png31d80f1250eb8d4030145b4e52b6a080size=86920date=2022-05-01T14:48:06
file,shell/master/surface1002.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1002.png1e669f15c41d4627bf8c92c7f6889654size=86183date=2022-05-01T14:48:06
file,shell/master/surface1003.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1003.png120fb002a82877a0c03507aa093b6805size=87400date=2022-05-01T14:48:06
file,shell/master/surface1004.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1004.png8862d1bc4f5f8b81750220d070633413size=87047date=2022-05-01T14:48:06
file,shell/master/surface1005.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1005.png8a49929fb4db582217951f9f422b4d2dsize=88753date=2022-05-01T14:48:06
file,shell/master/surface1006.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1006.png318bd5abf0bbf749aa6403d86fb04045size=87190date=2022-05-01T14:48:06
file,shell/master/surface1007.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1007.png82c4178b62e641302f5500f0fe69e30asize=87624date=2022-05-01T14:48:06
file,shell/master/surface1008.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1008.png172bafb808c13e283eada12f39f373d9size=85899date=2022-05-01T14:48:06
file,shell/master/surface1009.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1009.pngfa1b825d1dcd08a7a464bb998a301dedsize=86242date=2022-05-01T14:48:06
file,shell/master/surface1012.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1012.png341f1d3ffc5a7ebddf8bd88596e4945esize=84973date=2022-05-01T14:48:06
file,shell/master/surface1013.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1013.png11219ecffa717ebbd1f7c2eb59f64e8bsize=86945date=2022-05-01T14:48:06
file,shell/master/surface1014.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1014.png8fe4df62edc6bd076699510307bb8bebsize=86446date=2022-05-01T14:48:06
file,shell/master/surface1015.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1015.png578e5cbc040fde573181de85db28fde8size=85133date=2022-05-01T14:48:06
file,shell/master/surface1016.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1016.png0118e628a44663bac8c58e573173d961size=86783date=2022-05-01T14:48:06
file,shell/master/surface1017.pna2a519214c0bcbd89dc39fcf627e9b46dsize=18392date=2022-05-01T14:48:06
file,shell/master/surface1017.png23082b92a7624b089e53e85c38a0bde6size=88095date=2022-05-01T14:48:06
file,shell/master/surface1101.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1101.png1d4c9902714f8ffc8344d7c2bc5a0ed8size=110267date=2022-05-01T14:48:06
file,shell/master/surface1102.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1102.pngc4d7fc83944c20b15c08e81019017b45size=110516date=2022-05-01T14:48:06
file,shell/master/surface1103.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1103.pngecec54d1d6df69b3f5d9f35b4e7560desize=110993date=2022-05-01T14:48:06
file,shell/master/surface1104.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1104.pngfc4cf0e7cb38dcd8684a728750f2d429size=111018date=2022-05-01T14:48:06
file,shell/master/surface1105.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1105.png307fdc233be1e13e5f0c1754211e347esize=110520date=2022-05-01T14:48:06
file,shell/master/surface1201.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1201.pnge93ce4f46f646c6bb31669b8d85c2944size=31414date=2022-05-01T14:48:06
file,shell/master/surface1202.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1202.png75e4a19d1278093415730adace8a3fadsize=31367date=2022-05-01T14:48:06
file,shell/master/surface1203.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1203.png68151e310ed55c1e87469e5283f89a10size=31187date=2022-05-01T14:48:06
file,shell/master/surface1204.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1204.png59bad3bbf7b397eb2bce6262c3cef2c3size=31343date=2022-05-01T14:48:06
file,shell/master/surface1205.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1205.pngd6ea055e074a29ac3875d2ee313f535csize=31178date=2022-05-01T14:48:06
file,shell/master/surface1206.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1206.pngf5f353e4ceb14b67dce3080d3c6a3631size=31283date=2022-05-01T14:48:06
file,shell/master/surface1207.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1207.pngf73883726f444292efc73570818f86bfsize=31213date=2022-05-01T14:48:06
file,shell/master/surface1208.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1208.png200448d417395ac4065a525ea13e0ca6size=31137date=2022-05-01T14:48:06
file,shell/master/surface1209.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1209.pngc4481d6caf10fd780a1d39960f52c22bsize=31786date=2022-05-01T14:48:06
file,shell/master/surface1210.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1210.pngda501424e25e98f489bb16f2eb73d065size=31573date=2022-05-01T14:48:06
file,shell/master/surface1211.pnac5ad667c309c707d8eb12485b01232b6size=61372date=2022-05-01T14:48:06
file,shell/master/surface1211.png88b07a198b8a706bf772f731d16afba8size=31769date=2022-05-01T14:48:06
file,shell/master/surface1301.pnac3c9374ff1ca61b002bc239cc8c8239fsize=16709date=2022-05-01T14:48:06
file,shell/master/surface1301.pngbb156598f238c74d67c963bebf12c382size=86676date=2022-05-01T14:48:06
file,shell/master/surface1302.pnaf7f5e22493b7a309b2b7b19f0e8e2431size=13400date=2022-05-01T14:48:06
file,shell/master/surface1302.pngaf69516de54d3fb4e3a5c4cd1f41fd7fsize=83785date=2022-05-01T14:48:06
file,shell/master/surface1303.pnae47f3b781d7830d5657917d73e984a4dsize=13159date=2022-05-01T14:48:06
file,shell/master/surface1303.png3e95a135615bbc419a91290abf1ad782size=84925date=2022-05-01T14:48:06
file,shell/master/surface1304.pna694a896128bb36b3c8d147f7d7198e0fsize=12853date=2022-05-01T14:48:06
file,shell/master/surface1304.pngbc0a07fe84b8eb4fe596ac4320aa79e1size=84882date=2022-05-01T14:48:06
file,shell/master/surface1305.pnaeaab1bec16efc9662d656e4b2b0c2d6bsize=13482date=2022-05-01T14:48:06
file,shell/master/surface1305.png6b0265c4b02315cbc9ac1f37475acc65size=86628date=2022-05-01T14:48:06
file,shell/master/surface1306.pnae44feb106af2149fb64e20e076389a7asize=13732date=2022-05-01T14:48:06
file,shell/master/surface1306.pngd3ea69c82ea4201f9987710fbcd43370size=87609date=2022-05-01T14:48:06
file,shell/master/surface1307.pna0c38e121897c9d5c83ec07452a1a5264size=13129date=2022-05-01T14:48:06
file,shell/master/surface1307.pngb66637a441d459c6ca057286cc5b65afsize=81185date=2022-05-01T14:48:06
file,shell/master/surface1308.pna294a34fcf0d38191c2d578d443a2a8cdsize=13018date=2022-05-01T14:48:06
file,shell/master/surface1308.png20fe34bce30602a24009367ebbc7b8basize=82368date=2022-05-01T14:48:06
file,shell/master/surface1309.pna14cd916ac77b22d3e0ef337ed6ad2a0bsize=12492date=2022-05-01T14:48:06
file,shell/master/surface1309.pngb5cb4c0ce3c0c2855db4e15b0c02cd37size=81635date=2022-05-01T14:48:06
file,shell/master/surface1310.pna8fac9256b108644896b69c91fd0cc476size=13214date=2022-05-01T14:48:06
file,shell/master/surface1310.pnga8579068f66f65bd333026ab5500c1adsize=78879date=2022-05-01T14:48:06
file,shell/master/surfaces.txt0e803eac0e38891798f633f083918827size=7469date=2022-05-01T14:48:06
file,shell/master/thumbnail.png908caf7e605e148c34d9c8dfe389f4a6size=1192718date=2022-05-01T14:48:06
file,soul_hit.wavbc86d6d5d2b74dca51baac6d826b9ce7size=83278date=2022-05-01T14:48:06
file,sound_FLOWEY.mp37667e01a1ebd6a6c68ee61891fa5ae3bsize=15088date=2022-05-01T14:48:06
file,swipe.wav06e157bf26dc888d10ea1ca445aa7c9fsize=98638date=2022-05-01T14:48:06
file,thumbnail.png908caf7e605e148c34d9c8dfe389f4a6size=1192718date=2022-05-01T14:48:06
